,Name,Faction Variant,Type,BMat,EMat,RMat,HEMat,QuantityPerCrate,CrateProductionTime
AssaultRifleHeavyC,“Dusk” ce.III,EFactionId::Colonials,EFactoryQueueType::SmallArms,,,15,,20,80
AssaultRifleHeavyW,Booker Storm Rifle Model 838,EFactionId::Wardens,EFactoryQueueType::SmallArms,,,15,,20,80
AssaultRifleW,Aalto Storm Rifle 24,EFactionId::Wardens,EFactoryQueueType::SmallArms,,,15,,20,80
AssaultRifleAmmo,7.92mm,,EFactoryQueueType::SmallArms,120,,,,30,60
AssaultRifleC,Catara mo.II,EFactionId::Colonials,EFactoryQueueType::SmallArms,,,15,,20,80
MGC,KRN886-127 Gast Machine Gun,EFactionId::Colonials,EFactoryQueueType::SmallArms,,,25,,5,100
MGW,Malone MK.2,EFactionId::Wardens,EFactoryQueueType::SmallArms,,,25,,5,100
GrenadeC,Bomastone Grenade,EFactionId::Colonials,EFactoryQueueType::SmallArms,100,40,,,25,100
GrenadeW,BF5 White Ash Flask Grenade,EFactionId::Wardens,EFactoryQueueType::SmallArms,100,40,,,20,100
PistolLightW,Cascadier 873,EFactionId::Wardens,EFactoryQueueType::SmallArms,60,,,,40,30
PistolAmmo,8mm,,EFactoryQueueType::SmallArms,40,,,,40,20
Revolver,Cometa T2-9,,EFactoryQueueType::SmallArms,60,,,,30,50
RifleHeavyW,The Hangman 757,EFactionId::Wardens,EFactoryQueueType::SmallArms,125,,,,20,80
RevolverAmmo,.44,,EFactoryQueueType::SmallArms,40,,,,40,40
RifleAutomaticC,Catena rt.IV Auto-Rifle,EFactionId::Colonials,EFactoryQueueType::SmallArms,120,,,,15,90
RifleAutomaticW,Sampo Auto-Rifle 77,EFactionId::Wardens,EFactoryQueueType::SmallArms,125,,,,20,70
RifleC,Argenti r.II Rifle,EFactionId::Colonials,EFactoryQueueType::SmallArms,100,,,,20,70
RifleHeavyC,Volta r.I Repeater,EFactionId::Colonials,EFactoryQueueType::SmallArms,100,,,,15,90
RifleLightC,Fuscina pi.I,EFactionId::Colonials,EFactoryQueueType::SmallArms,140,,,,20,80
RifleLightW,Blakerow 871,EFactionId::Wardens,EFactoryQueueType::SmallArms,140,,,,20,80
RifleLongC,KRR2-790 Omen,EFactionId::Colonials,EFactoryQueueType::SmallArms,155,,,,15,90
RifleLongW,Clancy Cinder M3,EFactionId::Wardens,EFactoryQueueType::SmallArms,130,,,,15,90
RifleShortW,No.2B Hawthorne,EFactionId::Wardens,EFactoryQueueType::SmallArms,70,,,,15,60
RifleW,No.2 Loughcaster,EFactionId::Wardens,EFactoryQueueType::SmallArms,100,,,,20,70
SniperRifleC,KRR3-792 Auger,EFactionId::Colonials,EFactoryQueueType::SmallArms,250,,30,,5,250
SniperRifleW,Clancy-Raca M4,EFactionId::Wardens,EFactoryQueueType::SmallArms,250,,25,,3,250
RifleAmmo,7.62mm,,EFactoryQueueType::SmallArms,80,,,,40,50
ShotgunC,KRF1-750 Dragonfly,EFactionId::Colonials,EFactoryQueueType::SmallArms,130,,,,15,150
ShotgunW,No.4 The Pillory Scattergun,EFactionId::Wardens,EFactoryQueueType::SmallArms,80,,,,15,100
ShotgunAmmo,Buckshot,,EFactoryQueueType::SmallArms,80,,,,40,50
SMGC,“The Pitch Gun” mc.V,EFactionId::Colonials,EFactoryQueueType::SmallArms,80,,,,20,80
SMGHeavyC,“Lionclaw” mc.VIII,EFactionId::Colonials,EFactoryQueueType::SmallArms,120,,,,20,80
SMGHeavyW,No.1 “The Liar” Submachinegun,EFactionId::Wardens,EFactoryQueueType::SmallArms,120,,,,20,80
SMGW,Fiddler Submachine Gun Model 868,EFactionId::Wardens,EFactoryQueueType::SmallArms,120,,,,20,80
SMGAmmo,9mm,,EFactoryQueueType::SmallArms,80,,,,40,50
SmokeGrenade,PT-815 Smoke Grenade,,EFactoryQueueType::SmallArms,120,,,,10,75
GreenAsh,Green Ash Grenade,,EFactoryQueueType::SmallArms,140,,,,10,100
MGAmmo,12.7mm,,EFactoryQueueType::SmallArms,100,,,,20,70
ATRifleTC,“Typhon” ra.XII,EFactionId::Colonials,EFactoryQueueType::HeavyArms,100,,5,,5,125
ATRifleW,20 Neville Anti-Tank Rifle,EFactionId::Wardens,EFactoryQueueType::HeavyArms,150,,,,3,37.5
ATRifleAmmo,20mm,,EFactoryQueueType::HeavyArms,100,,,,10,100
ATRPGC,Venom c.II 35,EFactionId::Colonials,EFactoryQueueType::HeavyArms,100,,15,,5,50
ATRPGHeavyC,Bane 45,EFactionId::Colonials,EFactoryQueueType::HeavyArms,150,,40,,5,125
ATRPGHeavyW,Carnyx Anti-Tank Rocket Launcher,EFactionId::Wardens,EFactoryQueueType::HeavyArms,125,,15,,5,75
ATRPGAmmo,AP/RPG,,EFactoryQueueType::HeavyArms,60,150,,,15,100
ATRPGTW,Mounted Bonesaw MK.3,EFactionId::Wardens,EFactoryQueueType::HeavyArms,100,,5,,5,250
ATRPGW,Bonesaw MK.3,EFactionId::Wardens,EFactoryQueueType::HeavyArms,100,,25,,5,50
ATRPGIndirectAmmo,ARC/RPG,,EFactoryQueueType::HeavyArms,60,150,,,15,100
FlameTorchC,“Molten Wind” v.II Flame Torch,EFactionId::Colonials,EFactoryQueueType::HeavyArms,185,,25,,10,50
FlameTorchW,Willow’s Bane Model 845,EFactionId::Wardens,EFactoryQueueType::HeavyArms,165,,30,,10,50
GrenadeLauncherC,KLG901-2 Lunaire F,EFactionId::Colonials,EFactoryQueueType::HeavyArms,50,,15,,5,100
GrenadeLauncherTC,Mounted Fissura gd.I,EFactionId::Colonials,EFactoryQueueType::HeavyArms,100,,5,,5,125
HELaunchedGrenade,Tremola Grenade GPb-1,,EFactoryQueueType::HeavyArms,75,100,,,20,80
MGTC,Lamentum mm.IV,EFactionId::Colonials,EFactoryQueueType::HeavyArms,100,,5,,5,125
MGTW,Malone Ratcatcher MK.1,EFactionId::Wardens,EFactoryQueueType::HeavyArms,100,,5,,5,125
